,id,name,username,No_following,No_follower,No_tweet
0,14687587,VamPus,vampus,4372,29936,14821
1,16432083,Erna Solberg,erna_solberg,1482,345949,6593
2,18293645,Kjell Ingolf Ropstad,kjellingolf,1526,8674,6104
3,18387289,Kari Elisabeth Kaski,kariekas,1869,14156,11699
4,19119226,Masud Gharahkhani,MasudGh,1720,3345,1847
5,19157451,Sveinung Stensland,sveinungen,1440,3082,5187
6,19284826,Per Vidar Kjølmoen,kjolmoen,161,52,84
7,19764533,Sveinung Rotevatn,Rotevatn,2452,43838,37683
8,20301193,AnetteTrettebergst.,Trettebergstuen,1839,16954,4857
9,20611702,Mímir Kristjánsson,mimirk,965,46223,24000
10,20679622,Ola Elvestuen,olaelvestuen,373,7729,2265
11,20868447,Abid Raja,abidraja,5895,77349,16160
12,21035347,Marie Sneve,mariesneve,128,859,167
13,21423985,Guri Melby,gurimelby,2905,18456,7596
14,21746816,Åsmund Aukrust,AsmundAukrust,2464,4595,5281
15,22415635,Hadia Tajik,HadiaTajik,2254,120277,6851
16,23320712,Lene Vågslid,Lenev,925,3901,3284
17,24143353,Eva Kristin,evakristin,603,1333,23
18,24531620,Jon-Ivar Nygård,joinnyg,2416,3337,6214
19,26214264,Tina Bru,HoyreTina,1431,7898,4424
20,26470805,Marte Mjøs Persen,MarteMP,1964,4320,719
21,26588415,Rigmor Aasrud,rigmorap,1206,3591,939
22,26708613,Cecilie Myrseth,CecilieMyrseth,779,1550,2270
23,26719515,Terje Aasland,terjeaa,1218,3160,674
24,26837025,Kari Henriksen,karhenr,1552,2275,6636
25,27317182,Linda H. Helleland,Lindacath,3346,20173,6509
26,28361716,Lan Marie N. Berg,Lan_Marie,849,14156,1803
27,28952277,Bård Hoksrud,hoksrud,57,2827,73
28,29928571,Geir Pollestad,geirpo,2529,6246,8522
29,30759351,Erlend Wiborg,erlendwiborg,4613,5143,11475
30,30941476,M Tybring-Gjedde,MathildeTG,2321,9139,8458
31,31343887,Ole André Myhrvold,OleAnd,468,487,458
32,32397331,Eigil Knutsen,EigilKnutsen,1711,1928,2378
33,32535843,Tage Pettersen,tagep,6475,6511,18311
34,34656014,Lene Westgaard-Halle,LeneWestgaard,999,7608,20907
35,34703909,Sandra Borch,SandraNBorch,2075,8011,2998
36,34941106,Audun Lysbakken,audunlysbakken,5060,95675,17937
37,36435082,Lise Selnes,LiseSelnes,102,183,69
38,37665779,Henrik Asheim,Henrikasheim,1983,10193,2225
39,37677256,Kamzy Gunaratnam,KamzyGunaratnam,2801,9624,11512
40,38260259,Lars Haltbrekken,Haltbrekken,2500,11337,9141
41,38769939,Himanshu,himanshugulati,830,2709,1254
42,39091525,Erling Sande,ErlingSande,611,1805,183
43,39974570,Kjersti Toppe,KToppe,2039,4458,1180
44,40516095,Morten,mortenwold,47,20,0
45,41090452,Anna Molberg,annamolberg,425,358,358
46,41352926,Geir Adelsten,GeirIversen,12,27,50
47,42042554,Helge Andre Njåstad,FrP_HelgeAndre,538,1943,1566
48,42845459,Grunde Almeland,GrundeA,523,1462,1363
49,45565446,Nikolai Astrup,nikolaiastrup,4245,32626,10179
50,58733138,Jorodd Asphjell,jorodd,726,1178,436
51,63129578,Jonas Gahr Støre,jonasgahrstore,13873,175674,4236
52,63425851,Alfred Jens,alfredbjorlo,960,2502,4440
53,81154009,Øystein Mathisen,OysteinMathisen,327,260,109
54,86154361,Bjørnar Moxnes,bmoxnes,617,44224,5670
55,101727020,Mudassar Kapur,mudassarkapur,1163,2847,3438
56,107140486,Rune Støstad,runestostad,281,93,36
57,112871323,Sivert Bjørnstad,sbjoernstad,1877,2906,8606
58,149410514,Kirsti,kirstilei,505,200,81
59,169274601,Even A.,evenaroed,243,88,1
60,195848365,Per-Willy Amundsen,PWAmundsen_FrP,178,2963,248
61,204525639,Mari Holm Lønseth,MariLonseth,856,1894,1748
62,217217458,Ingvild Kjerkol,ingvildkjerkol,1315,6356,6829
63,218910852,Carl Ivar Hagen,carlihagen,10,2001,5
64,221451051,Linda M Merkesdal,MonsenMerkesdal,37,24,0
65,221822662,Jan Tore Sanner,jantoresanner,1887,31028,5938
66,225341716,Ove Trellevik,ovetrellevik,943,1487,996
67,234132789,Sofie Marhaug,SofieMarhaug,2732,6109,4828
68,244983461,Seher Aydar,SeherAydar,1168,4151,4338
69,262164620,Terje Halleland,TerjeHalleland,669,813,839
70,273638217,Tellef Inge Mørland,tellefinge,1049,1118,373
71,279131939,Anniken Huitfeldt,AHuitfeldt,791,39235,2146
72,295361148,Marian Hussein,Hawatako,2196,5337,10128
73,310626575,Bård Ludvig Thorheim,BardThorheim,2602,1129,1095
74,317034318,Mani Hussaini,ManiHussaini,444,3840,2138
75,319228928,Peter Frølich,pcfrolich,4941,6692,2364
76,323412972,Per Olav Tyldum,PTyldum,66,102,19
77,333903537,Roy Steffensen,roysteffensen,2884,6706,13369
78,338369157,Freddy André,Fredoev,957,1585,3282
80,369395471,Lise Christoffersen,LiseChristoffer,1116,1691,512
81,419788091,Aleksander Stokkebø,Stokkebo,603,1432,2173
82,471837649,Nils K. Sandtrøen,NilsKristen,223,575,170
83,473914976,Espen Barth Eide,EspenBarthEide,2251,39296,3129
84,514596967,Christian,ChristianTG_FRP,10,1211,1
85,524326247,Marit Knutsdatter Strand,PerleStrand,1393,1179,6495
86,552236475,Mona Nilsen,NilsenMona,68,81,8
87,600758713,Torbjørn Vereide,T_vereide,115,189,88
88,819168234,Helge Orten,helgeorten,481,1062,382
89,887106534,Kari-Anne Jønnes,KariAnneJnnes,754,378,514
90,899800400,Nils T Bjørke,NilsTBjorke,480,1381,1083
91,951333086,Rasmus JM Hansson,rasmusjmh,2523,11478,3098
92,1103749050,Kathrine Kleveland,kathklev,527,976,965
93,1269692077,Andre N Skjelstad,AndreNSkjelstad,140,366,4
94,1382743280,Tone Wilhelmsen,tonewtroen,1236,3123,2101
95,1551459979,Dag-Inge,dagiulstein,6953,12318,1646
96,1640414335,Ingunn Foss,IngunnFoss,93,307,2
97,1728936764,Geir Jørgensen,geir_jorgensen,645,441,1289
98,2228363243,Sverre Myrli,SverreMyrli,567,1072,133
99,2428650736,Elise waagen,waagen_elise,448,227,28
100,2537682190,Sigbjørn Gjelsvik,SGjelsvik,1533,834,363
101,2605255273,Ingrid Fiskaa,ingridfiskaa,495,1084,445
102,2645220702,Hårek Elvenes,HarekElvenes,500,819,378
103,2924816561,Olaug Vervik,OBollestad,1270,2692,679
104,3119889670,Siv Mossleth,SMossleth,97,104,60
105,3154670134,Olve Grotle,OlveGrotle,28,186,28
106,3173897338,Hege Bae Nyholt ,bae_hege,0,20,0
107,4205180009,Mahmoud Farahmand,Farahmand79,162,635,97
108,4918859500,Odd Harald Hovland,Hovland_OddH,3,5,0
109,806245817082331136,Geir Inge Lien,GilieInge,20,1,0
110,811340054085992448,Else Marie Rødby,dethunsa,41,19,0
111,838111239750447104,Bjørnar Skjæran,bjoskj,199,1150,459
112,907517876973834241,Ingvild Wetrhus Thorsvik,ingvild_wetrhus,131,1235,46
113,963484827130441728,Grete Wold,WoldGrete,86,28,0
114,1033374143461425152,Mona Fagerås,monapatinget,109,349,71
115,1039464996575608833,Erlend Svardal Bøe,ErlendSBoe,349,179,8
116,1144998245745270784,Sylvi Listhaug,DonaldT52183188,0,161,1
117,1169496036097875968,Bengt Rune Strifeldt,askepott55101,167,45,113
118,1250443298751295488,Trine Lise Sundnes,aptrinelise,55,21,12
119,1325364366615646213,Frank Edvard,SveFrank,9,20,2
120,1325404675554897921,Marit Arnstad,MaritArnstad,107,113,13
121,1325878475207610368,Åslaug Sem-Jacobsen,AslaugSJacobsen,138,50,1
122,1352156535510728709,Terje Sørvik,TerjeSorvik,33,30,3
123,1410173753590534144,Liv Kari Eskeland,EskelandLiv,16,57,38
124,1427356608565293057,Margret,N00binnen,217,14,0
125,1443863355123552273,Ingjerd Schou,schou_ingjerd,4,11,2
126,1448974347536932864,Andreas Sjalg Unneland,AUnneland,29,217,2
127,1450014429660205056,Emilie Mehl,EmilieMehl,1,116,0
128,1454512707131084803,Anja Ninasdotter Abusland,anja_N_abusland,85,20,0
129,1483466822947069954,Birgit Oline Kjerstad,birgit_oline,44,9,2
