Target,Source
14687587,20611702,4
14687587,473914976,1
14687587,34656014,2
14687587,234132789,2
16432083,,0
18293645,45565446,1
18387289,34941106,1
19119226,,0
19157451,38260259,3
19157451,19764533,2
19157451,333903537,3
19157451,204525639,1
19157451,34656014,1
19157451,30941476,6
19284826,30941476,1
19764533,473914976,1
19764533,20611702,21
19764533,86154361,2
19764533,63425851,1
19764533,21423985,1
20301193,32535843,2
20611702,333903537,3
20679622,473914976,1
20679622,63425851,1
20679622,21423985,3
20679622,30941476,1
20679622,38260259,1
20868447,21423985,2
21035347,20611702,66
21035347,333903537,2
21035347,234132789,4
21035347,86154361,4
21035347,38260259,5
21035347,244983461,1
21423985,,0
21746816,26708613,9
21746816,38260259,5
21746816,19764533,1
21746816,473914976,2
21746816,295361148,1
21746816,20868447,1
21746816,18387289,1
21746816,234132789,3
22415635,20868447,2
23320712,26719515,1
23320712,37677256,1
24143353,38260259,2
24143353,112871323,3
24143353,279131939,3
24143353,26719515,1
24143353,21746816,4
24143353,20301193,1
24143353,23320712,1
24143353,18293645,5
24531620,,0
26214264,19764533,3
26214264,234132789,3
26214264,361852315,1
26470805,,0
26588415,18387289,1
26588415,30759351,1
26588415,26837025,5
26588415,34941106,2
26588415,101727020,1
26588415,19764533,1
26708613,244983461,2
26708613,21746816,9
26708613,1382743280,3
26708613,333903537,7
26708613,34941106,1
26708613,524326247,1
26708613,26719515,1
26708613,30941476,1
26708613,16432083,2
26708613,295361148,2
26708613,204525639,1
26708613,19764533,2
26708613,473914976,1
26708613,22415635,1
26719515,30941476,1
26719515,38260259,4
26719515,333903537,4
26719515,45565446,5
26837025,3119889670,1
26837025,473914976,1
26837025,21746816,1
26837025,21423985,1
26837025,32535843,3
26837025,19764533,2
27317182,295361148,1
27317182,32535843,1
27317182,45565446,4
27317182,63425851,1
28361716,38260259,3
28361716,45565446,1
28361716,333903537,1
28952277,244983461,2
28952277,26708613,1
28952277,1382743280,1
28952277,32535843,1
29928571,112871323,1
29928571,204525639,3
29928571,333903537,2
30759351,295361148,1
30759351,18387289,1
30759351,20611702,26
30941476,225341716,1
30941476,63425851,1
30941476,234132789,1
30941476,45565446,1
30941476,20611702,3
31343887,26719515,1
31343887,19764533,1
31343887,34656014,4
31343887,38260259,11
31343887,838111239750447104,1
31343887,473914976,3
31343887,21746816,1
31343887,18387289,2
31343887,29928571,2
31343887,32535843,12
31343887,30759351,5
31343887,112871323,3
31343887,262164620,1
31343887,34703909,1
32397331,29928571,2
32397331,333903537,6
32397331,18387289,8
32397331,26719515,1
32397331,20611702,1
32397331,112871323,5
32397331,22415635,3
32397331,34656014,2
32397331,30941476,1
32397331,473914976,1
32397331,225341716,2
32397331,319228928,1
32397331,26837025,1
32535843,34656014,2
34656014,63425851,1
34656014,32535843,5
34656014,16432083,1
34656014,19764533,1
34656014,30941476,1
34656014,204525639,1
34703909,34656014,4
34703909,524326247,1
34703909,473914976,1
34703909,38260259,3
34703909,29928571,1
34703909,19764533,5
34703909,31343887,1
34703909,838111239750447104,2
34703909,1033374143461425152,1
34941106,19764533,2
34941106,38260259,11
36435082,36435082,2
37665779,333903537,2
37665779,319228928,2
37665779,21423985,3
37665779,524326247,1
37677256,,0
38260259,34941106,2
38769939,333903537,4
38769939,30941476,1
38769939,30759351,4
38769939,20868447,1
38769939,319228928,3
38769939,295361148,2
38769939,26837025,1
39091525,524326247,3
39091525,29928571,2
39091525,18293645,2
39091525,19764533,2
39091525,951333086,3
39091525,39091525,16
39091525,38260259,10
39091525,18387289,1
39091525,28361716,1
39974570,20611702,1
39974570,32535843,1
39974570,234132789,1
40516095,20611702,3
41090452,234132789,1
41090452,338369157,1
41090452,37665779,1
41090452,204525639,3
41090452,41090452,1
41090452,26214264,1
41352926,29928571,1
42042554,32535843,1
42042554,19764533,2
42042554,30759351,1
42042554,45565446,2
42042554,37665779,2
42042554,26837025,15
42042554,20868447,4
42042554,29928571,1
42042554,819168234,1
42845459,21423985,12
42845459,20868447,2
42845459,19764533,11
42845459,279131939,5
42845459,30941476,2
42845459,21746816,6
42845459,333903537,1
42845459,26837025,8
42845459,32535843,3
45565446,16432083,1
45565446,38260259,2
45565446,30941476,4
45565446,225341716,1
58733138,112871323,2
58733138,1033374143461425152,1
58733138,30941476,2
58733138,22415635,2
58733138,58733138,2
58733138,19764533,1
58733138,26837025,3
58733138,42042554,1
58733138,217217458,1
58733138,23320712,1
63129578,,0
63425851,20868447,17
63425851,19764533,3
81154009,,0
86154361,234132789,3
86154361,20611702,51
86154361,19764533,3
86154361,333903537,2
86154361,26708613,1
101727020,34656014,3
101727020,20868447,1
101727020,112871323,5
101727020,18387289,3
101727020,419788091,1
101727020,333903537,2
101727020,295361148,2
101727020,42845459,1
101727020,204525639,11
101727020,45565446,1
101727020,19119226,1
101727020,34941106,2
107140486,,0
112871323,333903537,8
112871323,204525639,2
112871323,30941476,1
112871323,58733138,1
112871323,42042554,2
112871323,19764533,1
149410514,38260259,1
149410514,112871323,2
169274601,244983461,2
169274601,1382743280,1
195848365,,0
204525639,29928571,1
204525639,112871323,11
204525639,34656014,1
204525639,333903537,7
204525639,30759351,1
204525639,38260259,1
204525639,30941476,2
204525639,217217458,5
217217458,244983461,2
218910852,19157451,1
221451051,,0
221822662,30941476,3
221822662,21423985,3
221822662,333903537,2
225341716,333903537,1
225341716,45565446,2
225341716,34656014,1
225341716,38260259,1
225341716,32397331,5
225341716,29928571,7
225341716,34941106,1
234132789,38260259,1
244983461,1382743280,1
244983461,234132789,6
244983461,333903537,2
244983461,20611702,4
244983461,295361148,1
244983461,86154361,1
244983461,473914976,1
262164620,333903537,22
262164620,19764533,1
262164620,38260259,25
262164620,30759351,1
262164620,361852315,1
262164620,838111239750447104,1
262164620,473914976,1
262164620,34656014,5
262164620,21746816,1
262164620,18387289,1
262164620,29928571,1
262164620,26214264,1
273638217,,0
279131939,,0
295361148,244983461,2
295361148,34941106,2
295361148,26708613,2
295361148,21746816,1
295361148,524326247,1
295361148,20611702,1
295361148,1382743280,1
295361148,18387289,1
295361148,2605255273,1
310626575,34656014,1
310626575,45565446,1
310626575,21746816,3
317034318,26708613,4
317034318,30941476,1
317034318,38260259,3
317034318,279131939,2
319228928,21423985,1
319228928,30941476,2
319228928,29928571,1
319228928,20611702,12
319228928,295361148,3
323412972,,0
333903537,20611702,13
333903537,19764533,2
333903537,112871323,1
333903537,26708613,1
338369157,34941106,5
338369157,21423985,1
338369157,30941476,3
338369157,20301193,1
338369157,32535843,4
338369157,295361148,2
338369157,18387289,1
361852315,244983461,2
361852315,1382743280,1
361852315,333903537,6
361852315,1410173753590534144,1
361852315,20611702,4
361852315,262164620,1
361852315,524326247,5
361852315,361852315,1
361852315,29928571,4
369395471,30759351,2
369395471,19157451,1
369395471,45565446,1
369395471,26837025,2
369395471,369395471,15
369395471,19119226,4
369395471,19764533,3
369395471,101727020,6
369395471,86154361,2
369395471,20301193,1
369395471,27317182,3
369395471,21423985,3
419788091,34656014,1
419788091,20611702,2
419788091,333903537,6
419788091,42042554,3
419788091,45565446,2
419788091,32535843,2
419788091,101727020,2
419788091,30941476,2
419788091,16432083,1
471837649,30941476,24
471837649,26837025,1
471837649,21423985,8
471837649,29928571,2
471837649,45565446,2
473914976,19764533,1
473914976,34656014,1
514596967,38260259,1
514596967,473914976,1
524326247,1382743280,1
524326247,333903537,4
524326247,30941476,28
524326247,21423985,6
524326247,1033374143461425152,1
524326247,112871323,1
552236475,552236475,1
600758713,63425851,2
600758713,37677256,1
600758713,600758713,2
600758713,21746816,1
819168234,333903537,1
819168234,38260259,3
887106534,887106534,1
899800400,1382743280,1
899800400,29928571,1
899800400,34941106,2
899800400,19764533,1
899800400,225341716,3
899800400,899800400,1
951333086,20611702,22
951333086,30759351,10
951333086,30941476,1
951333086,19764533,1
951333086,38260259,1
1103749050,19764533,8
1103749050,34656014,1
1103749050,14687587,1
1103749050,1103749050,3
1103749050,29928571,3
1103749050,317034318,1
1103749050,524326247,2
1269692077,38260259,2
1269692077,112871323,2
1269692077,29928571,1
1269692077,19764533,7
1269692077,42042554,2
1269692077,20868447,3
1382743280,361852315,1
1382743280,524326247,1
1382743280,34656014,3
1382743280,34941106,1
1382743280,18387289,1
1551459979,26708613,3
1551459979,361852315,1
1640414335,32535843,1
1640414335,26837025,1
1640414335,34656014,1
1640414335,18293645,2
1640414335,29928571,3
1728936764,38260259,3
1728936764,1728936764,2
1728936764,45565446,1
2228363243,819168234,6
2228363243,38260259,3
2228363243,317034318,1
2428650736,32535843,2
2428650736,279131939,1
2537682190,38260259,3
2537682190,112871323,2
2537682190,19764533,2
2537682190,262164620,4
2537682190,34656014,4
2537682190,29928571,1
2605255273,34941106,1
2605255273,18387289,2
2605255273,361852315,1
2605255273,1410173753590534144,1
2605255273,295361148,1
2605255273,333903537,1
2605255273,20611702,1
2605255273,112871323,2
2645220702,333903537,1
2645220702,34941106,1
2924816561,244983461,2
2924816561,1382743280,1
2924816561,34656014,19
2924816561,30759351,1
2924816561,30941476,1
2924816561,28361716,1
3119889670,30941476,1
3119889670,32535843,1
3154670134,,0
3173897338,86154361,1
4205180009,37677256,1
4205180009,38769939,1
4918859500,,0
806245817082331136,,0
811340054085992448,,0
838111239750447104,112871323,1
838111239750447104,473914976,7
838111239750447104,38260259,1
838111239750447104,34656014,1
838111239750447104,21746816,1
838111239750447104,18387289,1
907517876973834241,21423985,1
907517876973834241,361852315,1
963484827130441728,,0
1033374143461425152,838111239750447104,3
1033374143461425152,112871323,1
1039464996575608833,244983461,2
1039464996575608833,1382743280,1
1144998245745270784,,0
1169496036097875968,,0
1250443298751295488,,0
1325364366615646213,234132789,3
1325404675554897921,262164620,1
1325404675554897921,34941106,3
1325404675554897921,225341716,1
1325404675554897921,524326247,2
1325404675554897921,473914976,1
1325878475207610368,32535843,2
1325878475207610368,20301193,1
1352156535510728709,,0
1410173753590534144,361852315,1
1410173753590534144,38260259,1
1427356608565293057,,0
1443863355123552273,,0
1448974347536932864,34941106,1
1450014429660205056,37677256,1
1454512707131084803,,0
1483466822947069954,,0
