Source,Target
VamPus,Mímir Kristjánsson
VamPus,Mímir Kristjánsson
VamPus,Mímir Kristjánsson
VamPus,Mímir Kristjánsson
VamPus,Espen Barth Eide
VamPus,Lene Westgaard-Halle
VamPus,Lene Westgaard-Halle
VamPus,Sofie Marhaug
VamPus,Sofie Marhaug
Erna Solberg,
Kjell Ingolf Ropstad,Nikolai Astrup
Kari Elisabeth Kaski,Audun Lysbakken
Masud Gharahkhani,
Sveinung Stensland,Lars Haltbrekken
Sveinung Stensland,Lars Haltbrekken
Sveinung Stensland,Lars Haltbrekken
Sveinung Stensland,Sveinung Rotevatn
Sveinung Stensland,Sveinung Rotevatn
Sveinung Stensland,Roy Steffensen   roysteffensen
Sveinung Stensland,Roy Steffensen   roysteffensen
Sveinung Stensland,Mari Holm Lønseth
Sveinung Stensland,Lene Westgaard-Halle
Sveinung Stensland,M Tybring-Gjedde
Sveinung Stensland,M Tybring-Gjedde
Sveinung Stensland,M Tybring-Gjedde
Sveinung Stensland,M Tybring-Gjedde
Sveinung Stensland,M Tybring-Gjedde
Sveinung Stensland,M Tybring-Gjedde
Sveinung Stensland,Roy Steffensen   roysteffensen
Per Vidar Kjølmoen,M Tybring-Gjedde
Sveinung Rotevatn,Espen Barth Eide
Sveinung Rotevatn,Mímir Kristjánsson
Sveinung Rotevatn,Mímir Kristjánsson
Sveinung Rotevatn,Mímir Kristjánsson
Sveinung Rotevatn,Bjørnar Moxnes
Sveinung Rotevatn,Bjørnar Moxnes
Sveinung Rotevatn,Mímir Kristjánsson
Sveinung Rotevatn,Mímir Kristjánsson
Sveinung Rotevatn,Mímir Kristjánsson
Sveinung Rotevatn,Mímir Kristjánsson
Sveinung Rotevatn,Mímir Kristjánsson
Sveinung Rotevatn,Mímir Kristjánsson
Sveinung Rotevatn,Mímir Kristjánsson
Sveinung Rotevatn,Mímir Kristjánsson
Sveinung Rotevatn,Mímir Kristjánsson
Sveinung Rotevatn,Mímir Kristjánsson
Sveinung Rotevatn,Mímir Kristjánsson
Sveinung Rotevatn,Mímir Kristjánsson
Sveinung Rotevatn,Mímir Kristjánsson
Sveinung Rotevatn,Mímir Kristjánsson
Sveinung Rotevatn,Mímir Kristjánsson
Sveinung Rotevatn,Mímir Kristjánsson
Sveinung Rotevatn,Mímir Kristjánsson
Sveinung Rotevatn,Mímir Kristjánsson
Sveinung Rotevatn,Alfred Jens
Sveinung Rotevatn,Guri Melby
AnetteTrettebergst.,Tage Pettersen
AnetteTrettebergst.,Tage Pettersen
Mímir Kristjánsson,Roy Steffensen   roysteffensen
Mímir Kristjánsson,Roy Steffensen   roysteffensen
Mímir Kristjánsson,Roy Steffensen   roysteffensen
Ola Elvestuen,Espen Barth Eide
Ola Elvestuen,Alfred Jens
Ola Elvestuen,Guri Melby
Ola Elvestuen,Guri Melby
Ola Elvestuen,Guri Melby
Ola Elvestuen,M Tybring-Gjedde
Ola Elvestuen,Lars Haltbrekken
Abid Raja,Guri Melby
Abid Raja,Guri Melby
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Roy Steffensen   roysteffensen
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Roy Steffensen   roysteffensen
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Mímir Kristjánsson
Marie Sneve,Sofie Marhaug
Marie Sneve,Sofie Marhaug
Marie Sneve,Bjørnar Moxnes
Marie Sneve,Sofie Marhaug
Marie Sneve,Lars Haltbrekken
Marie Sneve,Lars Haltbrekken
Marie Sneve,Lars Haltbrekken
Marie Sneve,Lars Haltbrekken
Marie Sneve,Lars Haltbrekken
Marie Sneve,Bjørnar Moxnes
Marie Sneve,Seher Aydar
Marie Sneve,Sofie Marhaug
Marie Sneve,Bjørnar Moxnes
Marie Sneve,Bjørnar Moxnes
Guri Melby,
Åsmund Aukrust,Cecilie Myrseth
Åsmund Aukrust,Cecilie Myrseth
Åsmund Aukrust,Cecilie Myrseth
Åsmund Aukrust,Cecilie Myrseth
Åsmund Aukrust,Cecilie Myrseth
Åsmund Aukrust,Cecilie Myrseth
Åsmund Aukrust,Lars Haltbrekken
Åsmund Aukrust,Lars Haltbrekken
Åsmund Aukrust,Sveinung Rotevatn
Åsmund Aukrust,Espen Barth Eide
Åsmund Aukrust,Marian Hussein
Åsmund Aukrust,Cecilie Myrseth
Åsmund Aukrust,Cecilie Myrseth
Åsmund Aukrust,Abid Raja
Åsmund Aukrust,Lars Haltbrekken
Åsmund Aukrust,Kari Elisabeth Kaski
Åsmund Aukrust,Sofie Marhaug
Åsmund Aukrust,Sofie Marhaug
Åsmund Aukrust,Sofie Marhaug
Åsmund Aukrust,Lars Haltbrekken
Åsmund Aukrust,Lars Haltbrekken
Åsmund Aukrust,Cecilie Myrseth
Åsmund Aukrust,Espen Barth Eide
Hadia Tajik,Abid Raja
Hadia Tajik,Abid Raja
Lene Vågslid,Terje Aasland
Lene Vågslid,Kamzy Gunaratnam
Eva Kristin,Lars Haltbrekken
Eva Kristin,Sivert Bjørnstad
Eva Kristin,Sivert Bjørnstad
Eva Kristin,Anniken Huitfeldt
Eva Kristin,Anniken Huitfeldt
Eva Kristin,Sivert Bjørnstad
Eva Kristin,Terje Aasland
Eva Kristin,Åsmund Aukrust
Eva Kristin,Anniken Huitfeldt
Eva Kristin,Åsmund Aukrust
Eva Kristin,Lars Haltbrekken
Eva Kristin,Åsmund Aukrust
Eva Kristin,Åsmund Aukrust
Eva Kristin,AnetteTrettebergst.
Eva Kristin,Lene Vågslid
Eva Kristin,Kjell Ingolf Ropstad
Eva Kristin,Kjell Ingolf Ropstad
Eva Kristin,Kjell Ingolf Ropstad
Eva Kristin,Kjell Ingolf Ropstad
Eva Kristin,Kjell Ingolf Ropstad
Jon-Ivar Nygård,
Tina Bru,Sveinung Rotevatn
Tina Bru,Sofie Marhaug
Tina Bru,Sofie Marhaug
Tina Bru,Sveinung Rotevatn
Tina Bru,Sofie Marhaug
Tina Bru,Sveinung Rotevatn
Tina Bru,Lisa Marie Ness Klungland
Marte Mjøs Persen,
Rigmor Aasrud,Kari Elisabeth Kaski
Rigmor Aasrud,Erlend Wiborg
Rigmor Aasrud,Kari Henriksen
Rigmor Aasrud,Audun Lysbakken
Rigmor Aasrud,Audun Lysbakken
Rigmor Aasrud,Kari Henriksen
Rigmor Aasrud,Kari Henriksen
Rigmor Aasrud,Kari Henriksen
Rigmor Aasrud,Kari Henriksen
Rigmor Aasrud,Mudassar Kapur
Rigmor Aasrud,Sveinung Rotevatn
Cecilie Myrseth,Seher Aydar
Cecilie Myrseth,Seher Aydar
Cecilie Myrseth,Åsmund Aukrust
Cecilie Myrseth,Åsmund Aukrust
Cecilie Myrseth,Åsmund Aukrust
Cecilie Myrseth,Tone Wilhelmsen
Cecilie Myrseth,Tone Wilhelmsen
Cecilie Myrseth,Roy Steffensen   roysteffensen
Cecilie Myrseth,Roy Steffensen   roysteffensen
Cecilie Myrseth,Roy Steffensen   roysteffensen
Cecilie Myrseth,Roy Steffensen   roysteffensen
Cecilie Myrseth,Roy Steffensen   roysteffensen
Cecilie Myrseth,Roy Steffensen   roysteffensen
Cecilie Myrseth,Roy Steffensen   roysteffensen
Cecilie Myrseth,Audun Lysbakken
Cecilie Myrseth,Marit Knutsdatter Strand
Cecilie Myrseth,Tone Wilhelmsen
Cecilie Myrseth,Terje Aasland
Cecilie Myrseth,Åsmund Aukrust
Cecilie Myrseth,Åsmund Aukrust
Cecilie Myrseth,Åsmund Aukrust
Cecilie Myrseth,M Tybring-Gjedde
Cecilie Myrseth,Åsmund Aukrust
Cecilie Myrseth,Erna Solberg
Cecilie Myrseth,Erna Solberg
Cecilie Myrseth,Marian Hussein
Cecilie Myrseth,Marian Hussein
Cecilie Myrseth,Mari Holm Lønseth
Cecilie Myrseth,Sveinung Rotevatn
Cecilie Myrseth,Sveinung Rotevatn
Cecilie Myrseth,Åsmund Aukrust
Cecilie Myrseth,Åsmund Aukrust
Cecilie Myrseth,Espen Barth Eide
Cecilie Myrseth,Hadia Tajik
Terje Aasland,M Tybring-Gjedde
Terje Aasland,Lars Haltbrekken
Terje Aasland,Roy Steffensen   roysteffensen
Terje Aasland,Roy Steffensen   roysteffensen
Terje Aasland,Roy Steffensen   roysteffensen
Terje Aasland,Roy Steffensen   roysteffensen
Terje Aasland,Lars Haltbrekken
Terje Aasland,Nikolai Astrup
Terje Aasland,Nikolai Astrup
Terje Aasland,Nikolai Astrup
Terje Aasland,Nikolai Astrup
Terje Aasland,Lars Haltbrekken
Terje Aasland,Lars Haltbrekken
Terje Aasland,Nikolai Astrup
Kari Henriksen,Siv Mossleth
Kari Henriksen,Espen Barth Eide
Kari Henriksen,Åsmund Aukrust
Kari Henriksen,Guri Melby
Kari Henriksen,Tage Pettersen
Kari Henriksen,Tage Pettersen
Kari Henriksen,Tage Pettersen
Kari Henriksen,Sveinung Rotevatn
Kari Henriksen,Sveinung Rotevatn
Linda H. Helleland,Marian Hussein
Linda H. Helleland,Tage Pettersen
Linda H. Helleland,Nikolai Astrup
Linda H. Helleland,Nikolai Astrup
Linda H. Helleland,Nikolai Astrup
Linda H. Helleland,Nikolai Astrup
Linda H. Helleland,Alfred Jens
Lan Marie N. Berg,Lars Haltbrekken
Lan Marie N. Berg,Lars Haltbrekken
Lan Marie N. Berg,Nikolai Astrup
Lan Marie N. Berg,Lars Haltbrekken
Lan Marie N. Berg,Roy Steffensen   roysteffensen
Bård Hoksrud,Seher Aydar
Bård Hoksrud,Seher Aydar
Bård Hoksrud,Cecilie Myrseth
Bård Hoksrud,Tone Wilhelmsen
Bård Hoksrud,Tage Pettersen
Geir Pollestad,Sivert Bjørnstad
Geir Pollestad,Mari Holm Lønseth
Geir Pollestad,Mari Holm Lønseth
Geir Pollestad,Mari Holm Lønseth
Geir Pollestad,Roy Steffensen   roysteffensen
Geir Pollestad,Roy Steffensen   roysteffensen
Erlend Wiborg,Marian Hussein
Erlend Wiborg,Kari Elisabeth Kaski
Erlend Wiborg,Mímir Kristjánsson
Erlend Wiborg,Mímir Kristjánsson
Erlend Wiborg,Mímir Kristjánsson
Erlend Wiborg,Mímir Kristjánsson
Erlend Wiborg,Mímir Kristjánsson
Erlend Wiborg,Mímir Kristjánsson
Erlend Wiborg,Mímir Kristjánsson
Erlend Wiborg,Mímir Kristjánsson
Erlend Wiborg,Mímir Kristjánsson
Erlend Wiborg,Mímir Kristjánsson
Erlend Wiborg,Mímir Kristjánsson
Erlend Wiborg,Mímir Kristjánsson
Erlend Wiborg,Mímir Kristjánsson
Erlend Wiborg,Mímir Kristjánsson
Erlend Wiborg,Mímir Kristjánsson
Erlend Wiborg,Mímir Kristjánsson
Erlend Wiborg,Mímir Kristjánsson
Erlend Wiborg,Mímir Kristjánsson
Erlend Wiborg,Mímir Kristjánsson
Erlend Wiborg,Mímir Kristjánsson
Erlend Wiborg,Mímir Kristjánsson
Erlend Wiborg,Mímir Kristjánsson
Erlend Wiborg,Mímir Kristjánsson
Erlend Wiborg,Mímir Kristjánsson
Erlend Wiborg,Mímir Kristjánsson
Erlend Wiborg,Mímir Kristjánsson
M Tybring-Gjedde,Ove Trellevik
M Tybring-Gjedde,Alfred Jens
M Tybring-Gjedde,Sofie Marhaug
M Tybring-Gjedde,Nikolai Astrup
M Tybring-Gjedde,Mímir Kristjánsson
M Tybring-Gjedde,Mímir Kristjánsson
M Tybring-Gjedde,Mímir Kristjánsson
Ole André Myhrvold,Terje Aasland
Ole André Myhrvold,Sveinung Rotevatn
Ole André Myhrvold,Lene Westgaard-Halle
Ole André Myhrvold,Lars Haltbrekken
Ole André Myhrvold,Lene Westgaard-Halle
Ole André Myhrvold,Lars Haltbrekken
Ole André Myhrvold,Lars Haltbrekken
Ole André Myhrvold,Lars Haltbrekken
Ole André Myhrvold,Bjørnar Skjæran
Ole André Myhrvold,Espen Barth Eide
Ole André Myhrvold,Lars Haltbrekken
Ole André Myhrvold,Lene Westgaard-Halle
Ole André Myhrvold,Åsmund Aukrust
Ole André Myhrvold,Kari Elisabeth Kaski
Ole André Myhrvold,Kari Elisabeth Kaski
Ole André Myhrvold,Lene Westgaard-Halle
Ole André Myhrvold,Geir Pollestad
Ole André Myhrvold,Espen Barth Eide
Ole André Myhrvold,Espen Barth Eide
Ole André Myhrvold,Lars Haltbrekken
Ole André Myhrvold,Tage Pettersen
Ole André Myhrvold,Tage Pettersen
Ole André Myhrvold,Lars Haltbrekken
Ole André Myhrvold,Lars Haltbrekken
Ole André Myhrvold,Lars Haltbrekken
Ole André Myhrvold,Erlend Wiborg
Ole André Myhrvold,Erlend Wiborg
Ole André Myhrvold,Erlend Wiborg
Ole André Myhrvold,Erlend Wiborg
Ole André Myhrvold,Tage Pettersen
Ole André Myhrvold,Sivert Bjørnstad
Ole André Myhrvold,Sivert Bjørnstad
Ole André Myhrvold,Tage Pettersen
Ole André Myhrvold,Erlend Wiborg
Ole André Myhrvold,Sivert Bjørnstad
Ole André Myhrvold,Terje Halleland
Ole André Myhrvold,Lars Haltbrekken
Ole André Myhrvold,Lars Haltbrekken
Ole André Myhrvold,Tage Pettersen
Ole André Myhrvold,Tage Pettersen
Ole André Myhrvold,Tage Pettersen
Ole André Myhrvold,Tage Pettersen
Ole André Myhrvold,Tage Pettersen
Ole André Myhrvold,Tage Pettersen
Ole André Myhrvold,Tage Pettersen
Ole André Myhrvold,Tage Pettersen
Ole André Myhrvold,Sandra Borch
Ole André Myhrvold,Geir Pollestad
Eigil Knutsen,Geir Pollestad
Eigil Knutsen,Roy Steffensen   roysteffensen
Eigil Knutsen,Kari Elisabeth Kaski
Eigil Knutsen,Terje Aasland
Eigil Knutsen,Roy Steffensen   roysteffensen
Eigil Knutsen,Roy Steffensen   roysteffensen
Eigil Knutsen,Mímir Kristjánsson
Eigil Knutsen,Sivert Bjørnstad
Eigil Knutsen,Kari Elisabeth Kaski
Eigil Knutsen,Kari Elisabeth Kaski
Eigil Knutsen,Sivert Bjørnstad
Eigil Knutsen,Kari Elisabeth Kaski
Eigil Knutsen,Kari Elisabeth Kaski
Eigil Knutsen,Roy Steffensen   roysteffensen
Eigil Knutsen,Hadia Tajik
Eigil Knutsen,Hadia Tajik
Eigil Knutsen,Roy Steffensen   roysteffensen
Eigil Knutsen,Kari Elisabeth Kaski
Eigil Knutsen,Hadia Tajik
Eigil Knutsen,Roy Steffensen   roysteffensen
Eigil Knutsen,Lene Westgaard-Halle
Eigil Knutsen,M Tybring-Gjedde
Eigil Knutsen,Geir Pollestad
Eigil Knutsen,Sivert Bjørnstad
Eigil Knutsen,Sivert Bjørnstad
Eigil Knutsen,Espen Barth Eide
Eigil Knutsen,Kari Elisabeth Kaski
Eigil Knutsen,Kari Elisabeth Kaski
Eigil Knutsen,Ove Trellevik
Eigil Knutsen,Sivert Bjørnstad
Eigil Knutsen,Peter Frølich
Eigil Knutsen,Kari Henriksen
Eigil Knutsen,Ove Trellevik
Eigil Knutsen,Lene Westgaard-Halle
Tage Pettersen,Lene Westgaard-Halle
Tage Pettersen,Lene Westgaard-Halle
Lene Westgaard-Halle,Alfred Jens
Lene Westgaard-Halle,Tage Pettersen
Lene Westgaard-Halle,Tage Pettersen
Lene Westgaard-Halle,Erna Solberg
Lene Westgaard-Halle,Tage Pettersen
Lene Westgaard-Halle,Tage Pettersen
Lene Westgaard-Halle,Sveinung Rotevatn
Lene Westgaard-Halle,M Tybring-Gjedde
Lene Westgaard-Halle,Tage Pettersen
Lene Westgaard-Halle,Mari Holm Lønseth
Sandra Borch,Lene Westgaard-Halle
Sandra Borch,Marit Knutsdatter Strand
Sandra Borch,Espen Barth Eide
Sandra Borch,Lene Westgaard-Halle
Sandra Borch,Lars Haltbrekken
Sandra Borch,Lene Westgaard-Halle
Sandra Borch,Lars Haltbrekken
Sandra Borch,Geir Pollestad
Sandra Borch,Sveinung Rotevatn
Sandra Borch,Sveinung Rotevatn
Sandra Borch,Sveinung Rotevatn
Sandra Borch,Sveinung Rotevatn
Sandra Borch,Lene Westgaard-Halle
Sandra Borch,Ole André Myhrvold
Sandra Borch,Lars Haltbrekken
Sandra Borch,Sveinung Rotevatn
Sandra Borch,Bjørnar Skjæran
Sandra Borch,Mona Fagerås
Sandra Borch,Bjørnar Skjæran
Audun Lysbakken,Sveinung Rotevatn
Audun Lysbakken,Sveinung Rotevatn
Audun Lysbakken,Lars Haltbrekken
Audun Lysbakken,Lars Haltbrekken
Audun Lysbakken,Lars Haltbrekken
Audun Lysbakken,Lars Haltbrekken
Audun Lysbakken,Lars Haltbrekken
Audun Lysbakken,Lars Haltbrekken
Audun Lysbakken,Lars Haltbrekken
Audun Lysbakken,Lars Haltbrekken
Audun Lysbakken,Lars Haltbrekken
Audun Lysbakken,Lars Haltbrekken
Audun Lysbakken,Lars Haltbrekken
Lise Selnes,Lise Selnes
Lise Selnes,Lise Selnes
Henrik Asheim,Roy Steffensen   roysteffensen
Henrik Asheim,Peter Frølich
Henrik Asheim,Peter Frølich
Henrik Asheim,Guri Melby
Henrik Asheim,Guri Melby
Henrik Asheim,Guri Melby
Henrik Asheim,Roy Steffensen   roysteffensen
Henrik Asheim,Marit Knutsdatter Strand
Kamzy Gunaratnam,
Lars Haltbrekken,Audun Lysbakken
Lars Haltbrekken,Audun Lysbakken
Himanshu,Roy Steffensen   roysteffensen
Himanshu,M Tybring-Gjedde
Himanshu,Erlend Wiborg
Himanshu,Erlend Wiborg
Himanshu,Erlend Wiborg
Himanshu,Roy Steffensen   roysteffensen
Himanshu,Erlend Wiborg
Himanshu,Roy Steffensen   roysteffensen
Himanshu,Roy Steffensen   roysteffensen
Himanshu,Abid Raja
Himanshu,Peter Frølich
Himanshu,Marian Hussein
Himanshu,Marian Hussein
