Source,Target
Himanshu,Kari Henriksen
Himanshu,Peter Frølich
Himanshu,Peter Frølich
Erling Sande,Marit Knutsdatter Strand
Erling Sande,Marit Knutsdatter Strand
Erling Sande,Geir Pollestad
Erling Sande,Marit Knutsdatter Strand
Erling Sande,Kjell Ingolf Ropstad
Erling Sande,Geir Pollestad
Erling Sande,Sveinung Rotevatn
Erling Sande,Rasmus JM Hansson
Erling Sande,Rasmus JM Hansson
Erling Sande,Rasmus JM Hansson
Erling Sande,Erling Sande
Erling Sande,Lars Haltbrekken
Erling Sande,Lars Haltbrekken
Erling Sande,Erling Sande
Erling Sande,Lars Haltbrekken
Erling Sande,Erling Sande
Erling Sande,Erling Sande
Erling Sande,Erling Sande
Erling Sande,Erling Sande
Erling Sande,Sveinung Rotevatn
Erling Sande,Lars Haltbrekken
Erling Sande,Erling Sande
Erling Sande,Lars Haltbrekken
Erling Sande,Erling Sande
Erling Sande,Lars Haltbrekken
Erling Sande,Erling Sande
Erling Sande,Lars Haltbrekken
Erling Sande,Erling Sande
Erling Sande,Erling Sande
Erling Sande,Erling Sande
Erling Sande,Erling Sande
Erling Sande,Erling Sande
Erling Sande,Erling Sande
Erling Sande,Erling Sande
Erling Sande,Kari Elisabeth Kaski
Erling Sande,Lars Haltbrekken
Erling Sande,Kjell Ingolf Ropstad
Erling Sande,Lars Haltbrekken
Erling Sande,Lan Marie N. Berg
Erling Sande,Lars Haltbrekken
Kjersti Toppe,Mímir Kristjánsson
Kjersti Toppe,Tage Pettersen
Kjersti Toppe,Sofie Marhaug
Morten,Mímir Kristjánsson
Morten,Mímir Kristjánsson
Morten,Mímir Kristjánsson
Anna Molberg,Sofie Marhaug
Anna Molberg,Freddy André
Anna Molberg,Henrik Asheim
Anna Molberg,Mari Holm Lønseth
Anna Molberg,Mari Holm Lønseth
Anna Molberg,Mari Holm Lønseth
Anna Molberg,Anna Molberg
Anna Molberg,Tina Bru
Geir Adelsten,Geir Pollestad
Helge Andre Njåstad,Tage Pettersen
Helge Andre Njåstad,Sveinung Rotevatn
Helge Andre Njåstad,Sveinung Rotevatn
Helge Andre Njåstad,Erlend Wiborg
Helge Andre Njåstad,Nikolai Astrup
Helge Andre Njåstad,Henrik Asheim
Helge Andre Njåstad,Kari Henriksen
Helge Andre Njåstad,Kari Henriksen
Helge Andre Njåstad,Kari Henriksen
Helge Andre Njåstad,Abid Raja
Helge Andre Njåstad,Geir Pollestad
Helge Andre Njåstad,Kari Henriksen
Helge Andre Njåstad,Kari Henriksen
Helge Andre Njåstad,Kari Henriksen
Helge Andre Njåstad,Kari Henriksen
Helge Andre Njåstad,Kari Henriksen
Helge Andre Njåstad,Kari Henriksen
Helge Andre Njåstad,Kari Henriksen
Helge Andre Njåstad,Kari Henriksen
Helge Andre Njåstad,Kari Henriksen
Helge Andre Njåstad,Kari Henriksen
Helge Andre Njåstad,Kari Henriksen
Helge Andre Njåstad,Kari Henriksen
Helge Andre Njåstad,Henrik Asheim
Helge Andre Njåstad,Nikolai Astrup
Helge Andre Njåstad,Abid Raja
Helge Andre Njåstad,Abid Raja
Helge Andre Njåstad,Abid Raja
Helge Andre Njåstad,Helge Orten
Grunde Almeland,Guri Melby
Grunde Almeland,Abid Raja
Grunde Almeland,Abid Raja
Grunde Almeland,Sveinung Rotevatn
Grunde Almeland,Anniken Huitfeldt
Grunde Almeland,Anniken Huitfeldt
Grunde Almeland,Anniken Huitfeldt
Grunde Almeland,Anniken Huitfeldt
Grunde Almeland,Anniken Huitfeldt
Grunde Almeland,M Tybring-Gjedde
Grunde Almeland,M Tybring-Gjedde
Grunde Almeland,Åsmund Aukrust
Grunde Almeland,Roy Steffensen   roysteffensen
Grunde Almeland,Kari Henriksen
Grunde Almeland,Sveinung Rotevatn
Grunde Almeland,Åsmund Aukrust
Grunde Almeland,Sveinung Rotevatn
Grunde Almeland,Sveinung Rotevatn
Grunde Almeland,Sveinung Rotevatn
Grunde Almeland,Åsmund Aukrust
Grunde Almeland,Sveinung Rotevatn
Grunde Almeland,Sveinung Rotevatn
Grunde Almeland,Sveinung Rotevatn
Grunde Almeland,Åsmund Aukrust
Grunde Almeland,Sveinung Rotevatn
Grunde Almeland,Åsmund Aukrust
Grunde Almeland,Sveinung Rotevatn
Grunde Almeland,Åsmund Aukrust
Grunde Almeland,Sveinung Rotevatn
Grunde Almeland,Tage Pettersen
Grunde Almeland,Tage Pettersen
Grunde Almeland,Guri Melby
Grunde Almeland,Kari Henriksen
Grunde Almeland,Kari Henriksen
Grunde Almeland,Kari Henriksen
Grunde Almeland,Kari Henriksen
Grunde Almeland,Kari Henriksen
Grunde Almeland,Kari Henriksen
Grunde Almeland,Kari Henriksen
Grunde Almeland,Guri Melby
Grunde Almeland,Tage Pettersen
Grunde Almeland,Guri Melby
Grunde Almeland,Guri Melby
Grunde Almeland,Guri Melby
Grunde Almeland,Guri Melby
Grunde Almeland,Guri Melby
Grunde Almeland,Guri Melby
Grunde Almeland,Guri Melby
Grunde Almeland,Guri Melby
Grunde Almeland,Guri Melby
Nikolai Astrup,Erna Solberg
Nikolai Astrup,Lars Haltbrekken
Nikolai Astrup,M Tybring-Gjedde
Nikolai Astrup,M Tybring-Gjedde
Nikolai Astrup,M Tybring-Gjedde
Nikolai Astrup,M Tybring-Gjedde
Nikolai Astrup,Ove Trellevik
Nikolai Astrup,Lars Haltbrekken
Jorodd Asphjell,Sivert Bjørnstad
Jorodd Asphjell,Sivert Bjørnstad
Jorodd Asphjell,Mona Fagerås
Jorodd Asphjell,M Tybring-Gjedde
Jorodd Asphjell,M Tybring-Gjedde
Jorodd Asphjell,Hadia Tajik
Jorodd Asphjell,Hadia Tajik
Jorodd Asphjell,Jorodd Asphjell
Jorodd Asphjell,Jorodd Asphjell
Jorodd Asphjell,Sveinung Rotevatn
Jorodd Asphjell,Kari Henriksen
Jorodd Asphjell,Helge Andre Njåstad
Jorodd Asphjell,Kari Henriksen
Jorodd Asphjell,Kari Henriksen
Jorodd Asphjell,Ingvild Kjerkol
Jorodd Asphjell,Lene Vågslid
Jonas Gahr Støre,
Alfred Jens,Abid Raja
Alfred Jens,Abid Raja
Alfred Jens,Abid Raja
Alfred Jens,Abid Raja
Alfred Jens,Abid Raja
Alfred Jens,Abid Raja
Alfred Jens,Abid Raja
Alfred Jens,Abid Raja
Alfred Jens,Abid Raja
Alfred Jens,Abid Raja
Alfred Jens,Abid Raja
Alfred Jens,Abid Raja
Alfred Jens,Abid Raja
Alfred Jens,Sveinung Rotevatn
Alfred Jens,Abid Raja
Alfred Jens,Sveinung Rotevatn
Alfred Jens,Abid Raja
Alfred Jens,Abid Raja
Alfred Jens,Abid Raja
Alfred Jens,Sveinung Rotevatn
Øystein Mathisen,
Bjørnar Moxnes,Sofie Marhaug
Bjørnar Moxnes,Sofie Marhaug
Bjørnar Moxnes,Sofie Marhaug
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Sveinung Rotevatn
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Sveinung Rotevatn
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Sveinung Rotevatn
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Roy Steffensen   roysteffensen
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Roy Steffensen   roysteffensen
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Mímir Kristjánsson
Bjørnar Moxnes,Cecilie Myrseth
Mudassar Kapur,Lene Westgaard-Halle
Mudassar Kapur,Lene Westgaard-Halle
Mudassar Kapur,Abid Raja
Mudassar Kapur,Sivert Bjørnstad
Mudassar Kapur,Sivert Bjørnstad
Mudassar Kapur,Kari Elisabeth Kaski
Mudassar Kapur,Aleksander Stokkebø
Mudassar Kapur,Kari Elisabeth Kaski
Mudassar Kapur,Sivert Bjørnstad
Mudassar Kapur,Sivert Bjørnstad
Mudassar Kapur,Kari Elisabeth Kaski
Mudassar Kapur,Sivert Bjørnstad
Mudassar Kapur,Roy Steffensen   roysteffensen
Mudassar Kapur,Roy Steffensen   roysteffensen
Mudassar Kapur,Marian Hussein
Mudassar Kapur,Marian Hussein
Mudassar Kapur,Grunde Almeland
Mudassar Kapur,Mari Holm Lønseth
Mudassar Kapur,Mari Holm Lønseth
Mudassar Kapur,Mari Holm Lønseth
Mudassar Kapur,Mari Holm Lønseth
Mudassar Kapur,Mari Holm Lønseth
Mudassar Kapur,Mari Holm Lønseth
Mudassar Kapur,Mari Holm Lønseth
Mudassar Kapur,Mari Holm Lønseth
Mudassar Kapur,Mari Holm Lønseth
Mudassar Kapur,Mari Holm Lønseth
Mudassar Kapur,Mari Holm Lønseth
Mudassar Kapur,Nikolai Astrup
Mudassar Kapur,Masud Gharahkhani
Mudassar Kapur,Lene Westgaard-Halle
Mudassar Kapur,Audun Lysbakken
Mudassar Kapur,Audun Lysbakken
Rune Støstad,
Sivert Bjørnstad,Roy Steffensen   roysteffensen
Sivert Bjørnstad,Mari Holm Lønseth
Sivert Bjørnstad,Roy Steffensen   roysteffensen
Sivert Bjørnstad,Roy Steffensen   roysteffensen
Sivert Bjørnstad,M Tybring-Gjedde
Sivert Bjørnstad,Jorodd Asphjell
Sivert Bjørnstad,Helge Andre Njåstad
Sivert Bjørnstad,Sveinung Rotevatn
Sivert Bjørnstad,Roy Steffensen   roysteffensen
Sivert Bjørnstad,Roy Steffensen   roysteffensen
Sivert Bjørnstad,Roy Steffensen   roysteffensen
Sivert Bjørnstad,Roy Steffensen   roysteffensen
Sivert Bjørnstad,Helge Andre Njåstad
Sivert Bjørnstad,Roy Steffensen   roysteffensen
Sivert Bjørnstad,Mari Holm Lønseth
Kirsti,Lars Haltbrekken
Kirsti,Sivert Bjørnstad
Kirsti,Sivert Bjørnstad
Even A.,Seher Aydar
Even A.,Seher Aydar
Even A.,Tone Wilhelmsen
Per-Willy Amundsen,
Mari Holm Lønseth,Geir Pollestad
Mari Holm Lønseth,Sivert Bjørnstad
Mari Holm Lønseth,Lene Westgaard-Halle
Mari Holm Lønseth,Roy Steffensen   roysteffensen
Mari Holm Lønseth,Roy Steffensen   roysteffensen
Mari Holm Lønseth,Roy Steffensen   roysteffensen
Mari Holm Lønseth,Sivert Bjørnstad
Mari Holm Lønseth,Sivert Bjørnstad
Mari Holm Lønseth,Sivert Bjørnstad
Mari Holm Lønseth,Sivert Bjørnstad
Mari Holm Lønseth,Sivert Bjørnstad
Mari Holm Lønseth,Roy Steffensen   roysteffensen
Mari Holm Lønseth,Roy Steffensen   roysteffensen
Mari Holm Lønseth,Sivert Bjørnstad
Mari Holm Lønseth,Roy Steffensen   roysteffensen
Mari Holm Lønseth,Roy Steffensen   roysteffensen
Mari Holm Lønseth,Sivert Bjørnstad
Mari Holm Lønseth,Sivert Bjørnstad
Mari Holm Lønseth,Erlend Wiborg
Mari Holm Lønseth,Lars Haltbrekken
Mari Holm Lønseth,M Tybring-Gjedde
Mari Holm Lønseth,Sivert Bjørnstad
Mari Holm Lønseth,M Tybring-Gjedde
Mari Holm Lønseth,Sivert Bjørnstad
Mari Holm Lønseth,Ingvild Kjerkol
Mari Holm Lønseth,Ingvild Kjerkol
Mari Holm Lønseth,Ingvild Kjerkol
Mari Holm Lønseth,Ingvild Kjerkol
Mari Holm Lønseth,Ingvild Kjerkol
Ingvild Kjerkol,Seher Aydar
Ingvild Kjerkol,Seher Aydar
Carl Ivar Hagen,Sveinung Stensland
Linda M Merkesdal,
Jan Tore Sanner,M Tybring-Gjedde
Jan Tore Sanner,M Tybring-Gjedde
Jan Tore Sanner,M Tybring-Gjedde
Jan Tore Sanner,Guri Melby
Jan Tore Sanner,Guri Melby
Jan Tore Sanner,Guri Melby
Jan Tore Sanner,Roy Steffensen   roysteffensen
Jan Tore Sanner,Roy Steffensen   roysteffensen
Ove Trellevik,Roy Steffensen   roysteffensen
Ove Trellevik,Nikolai Astrup
Ove Trellevik,Lene Westgaard-Halle
Ove Trellevik,Nikolai Astrup
Ove Trellevik,Lars Haltbrekken
Ove Trellevik,Eigil Knutsen
Ove Trellevik,Eigil Knutsen
Ove Trellevik,Eigil Knutsen
Ove Trellevik,Geir Pollestad
Ove Trellevik,Geir Pollestad
Ove Trellevik,Eigil Knutsen
Ove Trellevik,Geir Pollestad
Ove Trellevik,Geir Pollestad
Ove Trellevik,Geir Pollestad
Ove Trellevik,Eigil Knutsen
Ove Trellevik,Geir Pollestad
Ove Trellevik,Geir Pollestad
Ove Trellevik,Audun Lysbakken
Sofie Marhaug,Lars Haltbrekken
Seher Aydar,Tone Wilhelmsen
Seher Aydar,Sofie Marhaug
Seher Aydar,Roy Steffensen   roysteffensen
Seher Aydar,Roy Steffensen   roysteffensen
Seher Aydar,Mímir Kristjánsson
Seher Aydar,Marian Hussein
Seher Aydar,Sofie Marhaug
Seher Aydar,Bjørnar Moxnes
Seher Aydar,Espen Barth Eide
Seher Aydar,Mímir Kristjánsson
Seher Aydar,Sofie Marhaug
Seher Aydar,Sofie Marhaug
Seher Aydar,Sofie Marhaug
Seher Aydar,Sofie Marhaug
Seher Aydar,Mímir Kristjánsson
Seher Aydar,Mímir Kristjánsson
Terje Halleland,Roy Steffensen   roysteffensen
Terje Halleland,Roy Steffensen   roysteffensen
Terje Halleland,Sveinung Rotevatn
Terje Halleland,Roy Steffensen   roysteffensen
Terje Halleland,Roy Steffensen   roysteffensen
Terje Halleland,Lars Haltbrekken
Terje Halleland,Roy Steffensen   roysteffensen
Terje Halleland,Roy Steffensen   roysteffensen
Terje Halleland,Erlend Wiborg
Terje Halleland,Lars Haltbrekken
Terje Halleland,Roy Steffensen   roysteffensen
Terje Halleland,Lars Haltbrekken
Terje Halleland,Roy Steffensen   roysteffensen
Terje Halleland,Lisa Marie Ness Klungland
Terje Halleland,Roy Steffensen   roysteffensen
Terje Halleland,Lars Haltbrekken
Terje Halleland,Roy Steffensen   roysteffensen
Terje Halleland,Roy Steffensen   roysteffensen
Terje Halleland,Roy Steffensen   roysteffensen
Terje Halleland,Lars Haltbrekken
Terje Halleland,Lars Haltbrekken
Terje Halleland,Bjørnar Skjæran
Terje Halleland,Espen Barth Eide
Terje Halleland,Lars Haltbrekken
Terje Halleland,Lene Westgaard-Halle
Terje Halleland,Åsmund Aukrust
Terje Halleland,Kari Elisabeth Kaski
Terje Halleland,Roy Steffensen   roysteffensen
Terje Halleland,Lars Haltbrekken
Terje Halleland,Roy Steffensen   roysteffensen
Terje Halleland,Lene Westgaard-Halle
Terje Halleland,Roy Steffensen   roysteffensen
Terje Halleland,Geir Pollestad
Terje Halleland,Roy Steffensen   roysteffensen
Terje Halleland,Lene Westgaard-Halle
Terje Halleland,Roy Steffensen   roysteffensen
Terje Halleland,Roy Steffensen   roysteffensen
Terje Halleland,Roy Steffensen   roysteffensen
Terje Halleland,Lene Westgaard-Halle
Terje Halleland,Lene Westgaard-Halle
Terje Halleland,Lars Haltbrekken
Terje Halleland,Roy Steffensen   roysteffensen
Terje Halleland,Roy Steffensen   roysteffensen
Terje Halleland,Lars Haltbrekken
Terje Halleland,Lars Haltbrekken
Terje Halleland,Roy Steffensen   roysteffensen
Terje Halleland,Lars Haltbrekken
Terje Halleland,Lars Haltbrekken
Terje Halleland,Lars Haltbrekken
Terje Halleland,Lars Haltbrekken
Terje Halleland,Lars Haltbrekken
Terje Halleland,Lars Haltbrekken
Terje Halleland,Tina Bru
Terje Halleland,Lars Haltbrekken
Terje Halleland,Lars Haltbrekken
Terje Halleland,Lars Haltbrekken
Terje Halleland,Lars Haltbrekken
Terje Halleland,Lars Haltbrekken
Terje Halleland,Lars Haltbrekken
Terje Halleland,Lars Haltbrekken
Terje Halleland,Lars Haltbrekken
Tellef Inge Mørland,
Anniken Huitfeldt,
Marian Hussein,Seher Aydar
Marian Hussein,Seher Aydar
Marian Hussein,Audun Lysbakken
Marian Hussein,Cecilie Myrseth
Marian Hussein,Cecilie Myrseth
Marian Hussein,Åsmund Aukrust
Marian Hussein,Marit Knutsdatter Strand
Marian Hussein,Mímir Kristjánsson
Marian Hussein,Tone Wilhelmsen
Marian Hussein,Kari Elisabeth Kaski
Marian Hussein,Audun Lysbakken
Marian Hussein,Ingrid Fiskaa
Bård Ludvig Thorheim,Lene Westgaard-Halle
Bård Ludvig Thorheim,Nikolai Astrup
Bård Ludvig Thorheim,Åsmund Aukrust
Bård Ludvig Thorheim,Åsmund Aukrust
Bård Ludvig Thorheim,Åsmund Aukrust
Mani Hussaini,Cecilie Myrseth
Mani Hussaini,Cecilie Myrseth
Mani Hussaini,Cecilie Myrseth
Mani Hussaini,Cecilie Myrseth
Mani Hussaini,M Tybring-Gjedde
Mani Hussaini,Lars Haltbrekken
Mani Hussaini,Lars Haltbrekken
Mani Hussaini,Lars Haltbrekken
Mani Hussaini,Anniken Huitfeldt
Mani Hussaini,Anniken Huitfeldt
Peter Frølich,Guri Melby
Peter Frølich,M Tybring-Gjedde
Peter Frølich,Geir Pollestad
Peter Frølich,Mímir Kristjánsson
Peter Frølich,Mímir Kristjánsson
Peter Frølich,Mímir Kristjánsson
Peter Frølich,Mímir Kristjánsson
Peter Frølich,Mímir Kristjánsson
Peter Frølich,Mímir Kristjánsson
Peter Frølich,Mímir Kristjánsson
Peter Frølich,Mímir Kristjánsson
Peter Frølich,Mímir Kristjánsson
Peter Frølich,Mímir Kristjánsson
Peter Frølich,Mímir Kristjánsson
Peter Frølich,Mímir Kristjánsson
Peter Frølich,M Tybring-Gjedde
Peter Frølich,Marian Hussein
Peter Frølich,Marian Hussein
Peter Frølich,Marian Hussein
Per Olav Tyldum,
