Source,Target
Roy Steffensen   roysteffensen,Mímir Kristjánsson
Roy Steffensen   roysteffensen,Mímir Kristjánsson
Roy Steffensen   roysteffensen,Mímir Kristjánsson
Roy Steffensen   roysteffensen,Mímir Kristjánsson
Roy Steffensen   roysteffensen,Mímir Kristjánsson
Roy Steffensen   roysteffensen,Sveinung Rotevatn
Roy Steffensen   roysteffensen,Mímir Kristjánsson
Roy Steffensen   roysteffensen,Mímir Kristjánsson
Roy Steffensen   roysteffensen,Sivert Bjørnstad
Roy Steffensen   roysteffensen,Sveinung Rotevatn
Roy Steffensen   roysteffensen,Mímir Kristjánsson
Roy Steffensen   roysteffensen,Mímir Kristjánsson
Roy Steffensen   roysteffensen,Mímir Kristjánsson
Roy Steffensen   roysteffensen,Mímir Kristjánsson
Roy Steffensen   roysteffensen,Mímir Kristjánsson
Roy Steffensen   roysteffensen,Mímir Kristjánsson
Roy Steffensen   roysteffensen,Cecilie Myrseth
Freddy André,Audun Lysbakken
Freddy André,Guri Melby
Freddy André,M Tybring-Gjedde
Freddy André,Audun Lysbakken
Freddy André,Audun Lysbakken
Freddy André,AnetteTrettebergst.
Freddy André,Tage Pettersen
Freddy André,M Tybring-Gjedde
Freddy André,M Tybring-Gjedde
Freddy André,Marian Hussein
Freddy André,Kari Elisabeth Kaski
Freddy André,Audun Lysbakken
Freddy André,Tage Pettersen
Freddy André,Marian Hussein
Freddy André,Tage Pettersen
Freddy André,Audun Lysbakken
Freddy André,Tage Pettersen
Lisa Marie Ness Klungland,Seher Aydar
Lisa Marie Ness Klungland,Seher Aydar
Lisa Marie Ness Klungland,Tone Wilhelmsen
Lisa Marie Ness Klungland,Roy Steffensen   roysteffensen
Lisa Marie Ness Klungland,Liv Kari Eskeland
Lisa Marie Ness Klungland,Roy Steffensen   roysteffensen
Lisa Marie Ness Klungland,Roy Steffensen   roysteffensen
Lisa Marie Ness Klungland,Roy Steffensen   roysteffensen
Lisa Marie Ness Klungland,Mímir Kristjánsson
Lisa Marie Ness Klungland,Mímir Kristjánsson
Lisa Marie Ness Klungland,Roy Steffensen   roysteffensen
Lisa Marie Ness Klungland,Mímir Kristjánsson
Lisa Marie Ness Klungland,Mímir Kristjánsson
Lisa Marie Ness Klungland,Roy Steffensen   roysteffensen
Lisa Marie Ness Klungland,Terje Halleland
Lisa Marie Ness Klungland,Marit Knutsdatter Strand
Lisa Marie Ness Klungland,Marit Knutsdatter Strand
Lisa Marie Ness Klungland,Marit Knutsdatter Strand
Lisa Marie Ness Klungland,Lisa Marie Ness Klungland
Lisa Marie Ness Klungland,Marit Knutsdatter Strand
Lisa Marie Ness Klungland,Marit Knutsdatter Strand
Lisa Marie Ness Klungland,Geir Pollestad
Lisa Marie Ness Klungland,Geir Pollestad
Lisa Marie Ness Klungland,Geir Pollestad
Lisa Marie Ness Klungland,Geir Pollestad
Lise Christoffersen,Erlend Wiborg
Lise Christoffersen,Sveinung Stensland
Lise Christoffersen,Nikolai Astrup
Lise Christoffersen,Kari Henriksen
Lise Christoffersen,Kari Henriksen
Lise Christoffersen,Lise Christoffersen
Lise Christoffersen,Lise Christoffersen
Lise Christoffersen,Masud Gharahkhani
Lise Christoffersen,Lise Christoffersen
Lise Christoffersen,Lise Christoffersen
Lise Christoffersen,Sveinung Rotevatn
Lise Christoffersen,Masud Gharahkhani
Lise Christoffersen,Masud Gharahkhani
Lise Christoffersen,Lise Christoffersen
Lise Christoffersen,Lise Christoffersen
Lise Christoffersen,Lise Christoffersen
Lise Christoffersen,Lise Christoffersen
Lise Christoffersen,Lise Christoffersen
Lise Christoffersen,Lise Christoffersen
Lise Christoffersen,Sveinung Rotevatn
Lise Christoffersen,Sveinung Rotevatn
Lise Christoffersen,Lise Christoffersen
Lise Christoffersen,Erlend Wiborg
Lise Christoffersen,Mudassar Kapur
Lise Christoffersen,Mudassar Kapur
Lise Christoffersen,Mudassar Kapur
Lise Christoffersen,Mudassar Kapur
Lise Christoffersen,Mudassar Kapur
Lise Christoffersen,Bjørnar Moxnes
Lise Christoffersen,Bjørnar Moxnes
Lise Christoffersen,Lise Christoffersen
Lise Christoffersen,Lise Christoffersen
Lise Christoffersen,AnetteTrettebergst.
Lise Christoffersen,Lise Christoffersen
Lise Christoffersen,Mudassar Kapur
Lise Christoffersen,Linda H. Helleland
Lise Christoffersen,Linda H. Helleland
Lise Christoffersen,Linda H. Helleland
Lise Christoffersen,Masud Gharahkhani
Lise Christoffersen,Lise Christoffersen
Lise Christoffersen,Guri Melby
Lise Christoffersen,Guri Melby
Lise Christoffersen,Guri Melby
Aleksander Stokkebø,Lene Westgaard-Halle
Aleksander Stokkebø,Mímir Kristjánsson
Aleksander Stokkebø,Mímir Kristjánsson
Aleksander Stokkebø,Roy Steffensen   roysteffensen
Aleksander Stokkebø,Roy Steffensen   roysteffensen
Aleksander Stokkebø,Helge Andre Njåstad
Aleksander Stokkebø,Helge Andre Njåstad
Aleksander Stokkebø,Nikolai Astrup
Aleksander Stokkebø,Helge Andre Njåstad
Aleksander Stokkebø,Roy Steffensen   roysteffensen
Aleksander Stokkebø,Nikolai Astrup
Aleksander Stokkebø,Roy Steffensen   roysteffensen
Aleksander Stokkebø,Roy Steffensen   roysteffensen
Aleksander Stokkebø,Tage Pettersen
Aleksander Stokkebø,Roy Steffensen   roysteffensen
Aleksander Stokkebø,Mudassar Kapur
Aleksander Stokkebø,Mudassar Kapur
Aleksander Stokkebø,M Tybring-Gjedde
Aleksander Stokkebø,Tage Pettersen
Aleksander Stokkebø,M Tybring-Gjedde
Aleksander Stokkebø,Erna Solberg
Nils K. Sandtrøen,M Tybring-Gjedde
Nils K. Sandtrøen,Kari Henriksen
Nils K. Sandtrøen,M Tybring-Gjedde
Nils K. Sandtrøen,M Tybring-Gjedde
Nils K. Sandtrøen,M Tybring-Gjedde
Nils K. Sandtrøen,M Tybring-Gjedde
Nils K. Sandtrøen,M Tybring-Gjedde
Nils K. Sandtrøen,M Tybring-Gjedde
Nils K. Sandtrøen,M Tybring-Gjedde
Nils K. Sandtrøen,M Tybring-Gjedde
Nils K. Sandtrøen,M Tybring-Gjedde
Nils K. Sandtrøen,M Tybring-Gjedde
Nils K. Sandtrøen,M Tybring-Gjedde
Nils K. Sandtrøen,M Tybring-Gjedde
Nils K. Sandtrøen,M Tybring-Gjedde
Nils K. Sandtrøen,M Tybring-Gjedde
Nils K. Sandtrøen,M Tybring-Gjedde
Nils K. Sandtrøen,M Tybring-Gjedde
Nils K. Sandtrøen,M Tybring-Gjedde
Nils K. Sandtrøen,M Tybring-Gjedde
Nils K. Sandtrøen,M Tybring-Gjedde
Nils K. Sandtrøen,M Tybring-Gjedde
Nils K. Sandtrøen,M Tybring-Gjedde
Nils K. Sandtrøen,M Tybring-Gjedde
Nils K. Sandtrøen,M Tybring-Gjedde
Nils K. Sandtrøen,Guri Melby
Nils K. Sandtrøen,Guri Melby
Nils K. Sandtrøen,Guri Melby
Nils K. Sandtrøen,Guri Melby
Nils K. Sandtrøen,Guri Melby
Nils K. Sandtrøen,Guri Melby
Nils K. Sandtrøen,Guri Melby
Nils K. Sandtrøen,Guri Melby
Nils K. Sandtrøen,Geir Pollestad
Nils K. Sandtrøen,Geir Pollestad
Nils K. Sandtrøen,Nikolai Astrup
Nils K. Sandtrøen,Nikolai Astrup
Espen Barth Eide,Sveinung Rotevatn
Espen Barth Eide,Lene Westgaard-Halle
Christian,Lars Haltbrekken
Christian,Espen Barth Eide
Marit Knutsdatter Strand,Tone Wilhelmsen
Marit Knutsdatter Strand,Roy Steffensen   roysteffensen
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,Roy Steffensen   roysteffensen
Marit Knutsdatter Strand,Guri Melby
Marit Knutsdatter Strand,Guri Melby
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,Roy Steffensen   roysteffensen
Marit Knutsdatter Strand,Roy Steffensen   roysteffensen
Marit Knutsdatter Strand,Guri Melby
Marit Knutsdatter Strand,Guri Melby
Marit Knutsdatter Strand,Mona Fagerås
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,Guri Melby
Marit Knutsdatter Strand,Sivert Bjørnstad
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,Guri Melby
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,M Tybring-Gjedde
Marit Knutsdatter Strand,M Tybring-Gjedde
Mona Nilsen,Mona Nilsen
Torbjørn Vereide,Alfred Jens
Torbjørn Vereide,Kamzy Gunaratnam
Torbjørn Vereide,Torbjørn Vereide
Torbjørn Vereide,Torbjørn Vereide
Torbjørn Vereide,Alfred Jens
Torbjørn Vereide,Åsmund Aukrust
Helge Orten,Roy Steffensen   roysteffensen
Helge Orten,Lars Haltbrekken
Helge Orten,Lars Haltbrekken
Helge Orten,Lars Haltbrekken
Kari-Anne Jønnes,Kari-Anne Jønnes
Nils T Bjørke,Tone Wilhelmsen
Nils T Bjørke,Geir Pollestad
Nils T Bjørke,Audun Lysbakken
Nils T Bjørke,Audun Lysbakken
Nils T Bjørke,Sveinung Rotevatn
Nils T Bjørke,Ove Trellevik
Nils T Bjørke,Nils T Bjørke
Nils T Bjørke,Ove Trellevik
Nils T Bjørke,Ove Trellevik
Rasmus JM Hansson,Mímir Kristjánsson
Rasmus JM Hansson,Mímir Kristjánsson
Rasmus JM Hansson,Mímir Kristjánsson
Rasmus JM Hansson,Mímir Kristjánsson
Rasmus JM Hansson,Mímir Kristjánsson
Rasmus JM Hansson,Mímir Kristjánsson
Rasmus JM Hansson,Mímir Kristjánsson
Rasmus JM Hansson,Mímir Kristjánsson
Rasmus JM Hansson,Mímir Kristjánsson
Rasmus JM Hansson,Mímir Kristjánsson
Rasmus JM Hansson,Mímir Kristjánsson
Rasmus JM Hansson,Mímir Kristjánsson
Rasmus JM Hansson,Erlend Wiborg
Rasmus JM Hansson,Mímir Kristjánsson
Rasmus JM Hansson,Erlend Wiborg
Rasmus JM Hansson,Mímir Kristjánsson
Rasmus JM Hansson,Erlend Wiborg
Rasmus JM Hansson,Mímir Kristjánsson
Rasmus JM Hansson,Erlend Wiborg
Rasmus JM Hansson,Erlend Wiborg
Rasmus JM Hansson,Erlend Wiborg
Rasmus JM Hansson,Mímir Kristjánsson
Rasmus JM Hansson,Erlend Wiborg
Rasmus JM Hansson,Mímir Kristjánsson
Rasmus JM Hansson,Mímir Kristjánsson
Rasmus JM Hansson,Erlend Wiborg
Rasmus JM Hansson,Mímir Kristjánsson
Rasmus JM Hansson,Mímir Kristjánsson
Rasmus JM Hansson,Mímir Kristjánsson
Rasmus JM Hansson,Erlend Wiborg
Rasmus JM Hansson,Mímir Kristjánsson
Rasmus JM Hansson,Erlend Wiborg
Rasmus JM Hansson,M Tybring-Gjedde
Rasmus JM Hansson,Sveinung Rotevatn
Rasmus JM Hansson,Lars Haltbrekken
Kathrine Kleveland,Sveinung Rotevatn
Kathrine Kleveland,Lene Westgaard-Halle
Kathrine Kleveland,VamPus
Kathrine Kleveland,Sveinung Rotevatn
Kathrine Kleveland,Sveinung Rotevatn
Kathrine Kleveland,Sveinung Rotevatn
Kathrine Kleveland,Sveinung Rotevatn
Kathrine Kleveland,Kathrine Kleveland
Kathrine Kleveland,Geir Pollestad
Kathrine Kleveland,Geir Pollestad
Kathrine Kleveland,Geir Pollestad
Kathrine Kleveland,Sveinung Rotevatn
Kathrine Kleveland,Sveinung Rotevatn
Kathrine Kleveland,Sveinung Rotevatn
Kathrine Kleveland,Mani Hussaini
Kathrine Kleveland,Kathrine Kleveland
Kathrine Kleveland,Kathrine Kleveland
Kathrine Kleveland,Marit Knutsdatter Strand
Kathrine Kleveland,Marit Knutsdatter Strand
Andre N Skjelstad,Lars Haltbrekken
Andre N Skjelstad,Lars Haltbrekken
Andre N Skjelstad,Sivert Bjørnstad
Andre N Skjelstad,Sivert Bjørnstad
Andre N Skjelstad,Geir Pollestad
Andre N Skjelstad,Sveinung Rotevatn
Andre N Skjelstad,Sveinung Rotevatn
Andre N Skjelstad,Sveinung Rotevatn
Andre N Skjelstad,Sveinung Rotevatn
Andre N Skjelstad,Sveinung Rotevatn
Andre N Skjelstad,Sveinung Rotevatn
Andre N Skjelstad,Sveinung Rotevatn
Andre N Skjelstad,Helge Andre Njåstad
Andre N Skjelstad,Helge Andre Njåstad
Andre N Skjelstad,Abid Raja
Andre N Skjelstad,Abid Raja
Andre N Skjelstad,Abid Raja
Tone Wilhelmsen,Lisa Marie Ness Klungland
Tone Wilhelmsen,Marit Knutsdatter Strand
Tone Wilhelmsen,Lene Westgaard-Halle
Tone Wilhelmsen,Lene Westgaard-Halle
Tone Wilhelmsen,Lene Westgaard-Halle
Tone Wilhelmsen,Audun Lysbakken
Tone Wilhelmsen,Kari Elisabeth Kaski
Dag-Inge,Cecilie Myrseth
Dag-Inge,Cecilie Myrseth
Dag-Inge,Cecilie Myrseth
Dag-Inge,Lisa Marie Ness Klungland
Ingunn Foss,Tage Pettersen
Ingunn Foss,Kari Henriksen
Ingunn Foss,Lene Westgaard-Halle
Ingunn Foss,Kjell Ingolf Ropstad
Ingunn Foss,Geir Pollestad
Ingunn Foss,Geir Pollestad
Ingunn Foss,Kjell Ingolf Ropstad
Ingunn Foss,Geir Pollestad
Geir Jørgensen,Lars Haltbrekken
Geir Jørgensen,Lars Haltbrekken
Geir Jørgensen,Geir Jørgensen
Geir Jørgensen,Geir Jørgensen
Geir Jørgensen,Nikolai Astrup
Geir Jørgensen,Lars Haltbrekken
Sverre Myrli,Helge Orten
Sverre Myrli,Lars Haltbrekken
Sverre Myrli,Helge Orten
Sverre Myrli,Lars Haltbrekken
Sverre Myrli,Helge Orten
Sverre Myrli,Helge Orten
Sverre Myrli,Helge Orten
Sverre Myrli,Lars Haltbrekken
Sverre Myrli,Helge Orten
Sverre Myrli,Mani Hussaini
Elise waagen,Tage Pettersen
Elise waagen,Tage Pettersen
Elise waagen,Anniken Huitfeldt
Sigbjørn Gjelsvik,Lars Haltbrekken
Sigbjørn Gjelsvik,Lars Haltbrekken
Sigbjørn Gjelsvik,Lars Haltbrekken
Sigbjørn Gjelsvik,Sivert Bjørnstad
Sigbjørn Gjelsvik,Sivert Bjørnstad
Sigbjørn Gjelsvik,Sveinung Rotevatn
Sigbjørn Gjelsvik,Terje Halleland
Sigbjørn Gjelsvik,Terje Halleland
Sigbjørn Gjelsvik,Terje Halleland
Sigbjørn Gjelsvik,Terje Halleland
Sigbjørn Gjelsvik,Lene Westgaard-Halle
Sigbjørn Gjelsvik,Lene Westgaard-Halle
Sigbjørn Gjelsvik,Lene Westgaard-Halle
Sigbjørn Gjelsvik,Lene Westgaard-Halle
Sigbjørn Gjelsvik,Sveinung Rotevatn
Sigbjørn Gjelsvik,Geir Pollestad
Ingrid Fiskaa,Audun Lysbakken
Ingrid Fiskaa,Kari Elisabeth Kaski
Ingrid Fiskaa,Lisa Marie Ness Klungland
Ingrid Fiskaa,Liv Kari Eskeland
Ingrid Fiskaa,Kari Elisabeth Kaski
Ingrid Fiskaa,Marian Hussein
Ingrid Fiskaa,Roy Steffensen   roysteffensen
Ingrid Fiskaa,Mímir Kristjánsson
Ingrid Fiskaa,Sivert Bjørnstad
Ingrid Fiskaa,Sivert Bjørnstad
Hårek Elvenes,Roy Steffensen   roysteffensen
Hårek Elvenes,Audun Lysbakken
Olaug Vervik,Seher Aydar
Olaug Vervik,Seher Aydar
Olaug Vervik,Tone Wilhelmsen
Olaug Vervik,Lene Westgaard-Halle
Olaug Vervik,Lene Westgaard-Halle
Olaug Vervik,Erlend Wiborg
Olaug Vervik,Lene Westgaard-Halle
Olaug Vervik,Lene Westgaard-Halle
Olaug Vervik,Lene Westgaard-Halle
Olaug Vervik,Lene Westgaard-Halle
Olaug Vervik,Lene Westgaard-Halle
Olaug Vervik,Lene Westgaard-Halle
Olaug Vervik,Lene Westgaard-Halle
Olaug Vervik,Lene Westgaard-Halle
Olaug Vervik,Lene Westgaard-Halle
Olaug Vervik,Lene Westgaard-Halle
Olaug Vervik,Lene Westgaard-Halle
Olaug Vervik,Lene Westgaard-Halle
Olaug Vervik,Lene Westgaard-Halle
Olaug Vervik,Lene Westgaard-Halle
Olaug Vervik,Lene Westgaard-Halle
Olaug Vervik,M Tybring-Gjedde
Olaug Vervik,Lene Westgaard-Halle
Olaug Vervik,Lene Westgaard-Halle
Olaug Vervik,Lan Marie N. Berg
Siv Mossleth,M Tybring-Gjedde
Siv Mossleth,Tage Pettersen
Olve Grotle,
Hege Bae Nyholt ,Bjørnar Moxnes
Mahmoud Farahmand,Kamzy Gunaratnam
Mahmoud Farahmand,Himanshu
Odd Harald Hovland,
Geir Inge Lien,
Else Marie Rødby,
Bjørnar Skjæran,Sivert Bjørnstad
Bjørnar Skjæran,Espen Barth Eide
Bjørnar Skjæran,Espen Barth Eide
Bjørnar Skjæran,Espen Barth Eide
Bjørnar Skjæran,Espen Barth Eide
Bjørnar Skjæran,Espen Barth Eide
Bjørnar Skjæran,Espen Barth Eide
Bjørnar Skjæran,Lars Haltbrekken
Bjørnar Skjæran,Lene Westgaard-Halle
Bjørnar Skjæran,Espen Barth Eide
Bjørnar Skjæran,Åsmund Aukrust
Bjørnar Skjæran,Kari Elisabeth Kaski
Ingvild Wetrhus Thorsvik,Guri Melby
Ingvild Wetrhus Thorsvik,Lisa Marie Ness Klungland
Grete Wold,
Mona Fagerås,Bjørnar Skjæran
Mona Fagerås,Bjørnar Skjæran
Mona Fagerås,Bjørnar Skjæran
Mona Fagerås,Sivert Bjørnstad
Erlend Svardal Bøe,Seher Aydar
Erlend Svardal Bøe,Seher Aydar
Erlend Svardal Bøe,Tone Wilhelmsen
Sylvi Listhaug,
Bengt Rune Strifeldt,
Trine Lise Sundnes,
Frank Edvard,Sofie Marhaug
Frank Edvard,Sofie Marhaug
Frank Edvard,Sofie Marhaug
Marit Arnstad,Terje Halleland
Marit Arnstad,Audun Lysbakken
Marit Arnstad,Audun Lysbakken
Marit Arnstad,Audun Lysbakken
Marit Arnstad,Ove Trellevik
Marit Arnstad,Marit Knutsdatter Strand
Marit Arnstad,Espen Barth Eide
Marit Arnstad,Marit Knutsdatter Strand
Åslaug Sem-Jacobsen,Tage Pettersen
Åslaug Sem-Jacobsen,AnetteTrettebergst.
Åslaug Sem-Jacobsen,Tage Pettersen
Terje Sørvik,
Liv Kari Eskeland,Lisa Marie Ness Klungland
Liv Kari Eskeland,Lars Haltbrekken
Margret,
Ingjerd Schou,
Andreas Sjalg Unneland,Audun Lysbakken
Emilie Mehl,Kamzy Gunaratnam
Anja Ninasdotter Abusland,
Birgit Oline Kjerstad,
